nohup: ignoring input
/workspace/data/root/xiaoju/Unet/train_multi_gpu.py:161: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
🚀 Device: cuda | GPUs: 8 | Resolution: 768x768
Epoch 50 [Train]:  82%|████████▏ | 31/38 [00:26<00:04,  1.70it/s, loss=0.2176, dice=0.9224]
Epoch 50 [Train]:  82%|████████▏ | 31/38 [00:27<00:04,  1.70it/s, loss=0.2153, dice=0.9144]
Epoch 50 [Train]:  84%|████████▍ | 32/38 [00:27<00:03,  1.70it/s, loss=0.2153, dice=0.9144]
Epoch 50 [Train]:  84%|████████▍ | 32/38 [00:27<00:03,  1.70it/s, loss=0.2241, dice=0.9002]
Epoch 50 [Train]:  87%|████████▋ | 33/38 [00:27<00:02,  1.70it/s, loss=0.2241, dice=0.9002]
Epoch 50 [Train]:  87%|████████▋ | 33/38 [00:28<00:02,  1.70it/s, loss=0.2106, dice=0.9118]
Epoch 50 [Train]:  89%|████████▉ | 34/38 [00:28<00:02,  1.70it/s, loss=0.2106, dice=0.9118]
Epoch 50 [Train]:  89%|████████▉ | 34/38 [00:28<00:02,  1.70it/s, loss=0.2076, dice=0.9152]
Epoch 50 [Train]:  92%|█████████▏| 35/38 [00:28<00:01,  1.70it/s, loss=0.2076, dice=0.9152]
Epoch 50 [Train]:  92%|█████████▏| 35/38 [00:29<00:01,  1.70it/s, loss=0.2172, dice=0.9038]
Epoch 50 [Train]:  95%|█████████▍| 36/38 [00:29<00:01,  1.70it/s, loss=0.2172, dice=0.9038]
Epoch 50 [Train]:  95%|█████████▍| 36/38 [00:30<00:01,  1.70it/s, loss=0.2153, dice=0.9071]
Epoch 50 [Train]:  97%|█████████▋| 37/38 [00:30<00:00,  1.70it/s, loss=0.2153, dice=0.9071]
Epoch 50 [Train]:  97%|█████████▋| 37/38 [00:30<00:00,  1.70it/s, loss=0.2247, dice=0.9129]
Epoch 50 [Train]: 100%|██████████| 38/38 [00:30<00:00,  1.90it/s, loss=0.2247, dice=0.9129]
Epoch 50 [Train]: 100%|██████████| 38/38 [00:30<00:00,  1.24it/s, loss=0.2247, dice=0.9129]

Val:   0%|          | 0/6 [00:00<?, ?it/s]
Val:  17%|█▋        | 1/6 [00:06<00:32,  6.52s/it]
Val:  33%|███▎      | 2/6 [00:06<00:11,  2.83s/it]
Val:  50%|█████     | 3/6 [00:07<00:04,  1.65s/it]
Val:  67%|██████▋   | 4/6 [00:07<00:02,  1.09s/it]
Val:  83%|████████▎ | 5/6 [00:07<00:00,  1.27it/s]
Val: 100%|██████████| 6/6 [00:07<00:00,  1.79it/s]
Val: 100%|██████████| 6/6 [00:07<00:00,  1.28s/it]

Epoch 50/100:
   [Train] Loss: 0.2195 | Dice: 0.9089
   [Val  ] Loss: 0.2191 | Dice: 0.8988 | IoU: 0.8163 | Acc: 0.9919
   🎉 New Best Val Dice: 0.8988 -> Saving model...

Epoch 51 [Train]:   0%|          | 0/38 [00:00<?, ?it/s]
Epoch 51 [Train]:   0%|          | 0/38 [00:07<?, ?it/s, loss=0.2201, dice=0.8973]
Epoch 51 [Train]:   3%|▎         | 1/38 [00:07<04:30,  7.32s/it, loss=0.2201, dice=0.8973]
Epoch 51 [Train]:   3%|▎         | 1/38 [00:07<04:30,  7.32s/it, loss=0.2190, dice=0.9205]
Epoch 51 [Train]:   5%|▌         | 2/38 [00:07<02:00,  3.36s/it, loss=0.2190, dice=0.9205]
Epoch 51 [Train]:   5%|▌         | 2/38 [00:08<02:00,  3.36s/it, loss=0.2219, dice=0.9117]
Epoch 51 [Train]:   8%|▊         | 3/38 [00:08<01:13,  2.10s/it, loss=0.2219, dice=0.9117]
Epoch 51 [Train]:   8%|▊         | 3/38 [00:09<01:13,  2.10s/it, loss=0.2259, dice=0.9070]
Epoch 51 [Train]:  11%|█         | 4/38 [00:09<00:54,  1.60s/it, loss=0.2259, dice=0.9070]
Epoch 51 [Train]:  11%|█         | 4/38 [00:09<00:54,  1.60s/it, loss=0.2184, dice=0.9062]
Epoch 51 [Train]:  13%|█▎        | 5/38 [00:09<00:40,  1.23s/it, loss=0.2184, dice=0.9062]
Epoch 51 [Train]:  13%|█▎        | 5/38 [00:10<00:40,  1.23s/it, loss=0.2170, dice=0.9063]
Epoch 51 [Train]:  16%|█▌        | 6/38 [00:10<00:32,  1.02s/it, loss=0.2170, dice=0.9063]
Epoch 51 [Train]:  16%|█▌        | 6/38 [00:11<00:32,  1.02s/it, loss=0.2168, dice=0.9062]
Epoch 51 [Train]:  18%|█▊        | 7/38 [00:11<00:27,  1.14it/s, loss=0.2168, dice=0.9062]
Epoch 51 [Train]:  18%|█▊        | 7/38 [00:11<00:27,  1.14it/s, loss=0.2153, dice=0.9118]
Epoch 51 [Train]:  21%|██        | 8/38 [00:11<00:23,  1.27it/s, loss=0.2153, dice=0.9118]
Epoch 51 [Train]:  21%|██        | 8/38 [00:12<00:23,  1.27it/s, loss=0.2109, dice=0.9177]
Epoch 51 [Train]:  24%|██▎       | 9/38 [00:12<00:20,  1.38it/s, loss=0.2109, dice=0.9177]
Epoch 51 [Train]:  24%|██▎       | 9/38 [00:12<00:20,  1.38it/s, loss=0.2121, dice=0.9166]
Epoch 51 [Train]:  26%|██▋       | 10/38 [00:12<00:19,  1.47it/s, loss=0.2121, dice=0.9166]
Epoch 51 [Train]:  26%|██▋       | 10/38 [00:13<00:19,  1.47it/s, loss=0.2095, dice=0.9072]
Epoch 51 [Train]:  29%|██▉       | 11/38 [00:13<00:17,  1.53it/s, loss=0.2095, dice=0.9072]
Epoch 51 [Train]:  29%|██▉       | 11/38 [00:14<00:17,  1.53it/s, loss=0.2152, dice=0.9087]
Epoch 51 [Train]:  32%|███▏      | 12/38 [00:14<00:16,  1.57it/s, loss=0.2152, dice=0.9087]
Epoch 51 [Train]:  32%|███▏      | 12/38 [00:14<00:16,  1.57it/s, loss=0.2252, dice=0.8978]
Epoch 51 [Train]:  34%|███▍      | 13/38 [00:14<00:15,  1.61it/s, loss=0.2252, dice=0.8978]
Epoch 51 [Train]:  34%|███▍      | 13/38 [00:15<00:15,  1.61it/s, loss=0.2234, dice=0.8987]
Epoch 51 [Train]:  37%|███▋      | 14/38 [00:15<00:14,  1.64it/s, loss=0.2234, dice=0.8987]
Epoch 51 [Train]:  37%|███▋      | 14/38 [00:15<00:14,  1.64it/s, loss=0.2155, dice=0.9125]
Epoch 51 [Train]:  39%|███▉      | 15/38 [00:15<00:15,  1.53it/s, loss=0.2155, dice=0.9125]
Epoch 51 [Train]:  39%|███▉      | 15/38 [00:16<00:15,  1.53it/s, loss=0.2070, dice=0.9177]
Epoch 51 [Train]:  42%|████▏     | 16/38 [00:16<00:13,  1.59it/s, loss=0.2070, dice=0.9177]
Epoch 51 [Train]:  42%|████▏     | 16/38 [00:17<00:13,  1.59it/s, loss=0.2263, dice=0.8922]
Epoch 51 [Train]:  45%|████▍     | 17/38 [00:17<00:12,  1.63it/s, loss=0.2263, dice=0.8922]
Epoch 51 [Train]:  45%|████▍     | 17/38 [00:17<00:12,  1.63it/s, loss=0.2194, dice=0.9087]
Epoch 51 [Train]:  47%|████▋     | 18/38 [00:17<00:12,  1.66it/s, loss=0.2194, dice=0.9087]
Epoch 51 [Train]:  47%|████▋     | 18/38 [00:18<00:12,  1.66it/s, loss=0.2063, dice=0.9174]
Epoch 51 [Train]:  50%|█████     | 19/38 [00:18<00:11,  1.68it/s, loss=0.2063, dice=0.9174]
Epoch 51 [Train]:  50%|█████     | 19/38 [00:18<00:11,  1.68it/s, loss=0.2150, dice=0.9100]
Epoch 51 [Train]:  53%|█████▎    | 20/38 [00:18<00:10,  1.69it/s, loss=0.2150, dice=0.9100]
Epoch 51 [Train]:  53%|█████▎    | 20/38 [00:19<00:10,  1.69it/s, loss=0.2227, dice=0.9016]
Epoch 51 [Train]:  55%|█████▌    | 21/38 [00:19<00:10,  1.69it/s, loss=0.2227, dice=0.9016]
Epoch 51 [Train]:  55%|█████▌    | 21/38 [00:20<00:10,  1.69it/s, loss=0.2166, dice=0.9061]
Epoch 51 [Train]:  58%|█████▊    | 22/38 [00:20<00:09,  1.70it/s, loss=0.2166, dice=0.9061]
Epoch 51 [Train]:  58%|█████▊    | 22/38 [00:20<00:09,  1.70it/s, loss=0.2229, dice=0.9150]
Epoch 51 [Train]:  61%|██████    | 23/38 [00:20<00:08,  1.70it/s, loss=0.2229, dice=0.9150]
Epoch 51 [Train]:  61%|██████    | 23/38 [00:21<00:08,  1.70it/s, loss=0.2179, dice=0.9058]
Epoch 51 [Train]:  63%|██████▎   | 24/38 [00:21<00:08,  1.70it/s, loss=0.2179, dice=0.9058]
Epoch 51 [Train]:  63%|██████▎   | 24/38 [00:21<00:08,  1.70it/s, loss=0.2188, dice=0.9007]
Epoch 51 [Train]:  66%|██████▌   | 25/38 [00:21<00:07,  1.70it/s, loss=0.2188, dice=0.9007]
Epoch 51 [Train]:  66%|██████▌   | 25/38 [00:22<00:07,  1.70it/s, loss=0.2284, dice=0.8973]
Epoch 51 [Train]:  68%|██████▊   | 26/38 [00:22<00:07,  1.70it/s, loss=0.2284, dice=0.8973]
Epoch 51 [Train]:  68%|██████▊   | 26/38 [00:22<00:07,  1.70it/s, loss=0.2048, dice=0.9174]
Epoch 51 [Train]:  71%|███████   | 27/38 [00:22<00:06,  1.70it/s, loss=0.2048, dice=0.9174]
Epoch 51 [Train]:  71%|███████   | 27/38 [00:23<00:06,  1.70it/s, loss=0.2172, dice=0.9186]
Epoch 51 [Train]:  74%|███████▎  | 28/38 [00:23<00:05,  1.70it/s, loss=0.2172, dice=0.9186]
Epoch 51 [Train]:  74%|███████▎  | 28/38 [00:24<00:05,  1.70it/s, loss=0.2196, dice=0.9054]
Epoch 51 [Train]:  76%|███████▋  | 29/38 [00:24<00:05,  1.70it/s, loss=0.2196, dice=0.9054]
Epoch 51 [Train]:  76%|███████▋  | 29/38 [00:24<00:05,  1.70it/s, loss=0.2130, dice=0.9005]
Epoch 51 [Train]:  79%|███████▉  | 30/38 [00:24<00:04,  1.70it/s, loss=0.2130, dice=0.9005]
Epoch 51 [Train]:  79%|███████▉  | 30/38 [00:25<00:04,  1.70it/s, loss=0.2169, dice=0.9076]
Epoch 51 [Train]:  82%|████████▏ | 31/38 [00:25<00:04,  1.70it/s, loss=0.2169, dice=0.9076]
Epoch 51 [Train]:  82%|████████▏ | 31/38 [00:25<00:04,  1.70it/s, loss=0.2193, dice=0.9025]
Epoch 51 [Train]:  84%|████████▍ | 32/38 [00:25<00:03,  1.70it/s, loss=0.2193, dice=0.9025]
Epoch 51 [Train]:  84%|████████▍ | 32/38 [00:26<00:03,  1.70it/s, loss=0.2311, dice=0.8965]
Epoch 51 [Train]:  87%|████████▋ | 33/38 [00:26<00:02,  1.70it/s, loss=0.2311, dice=0.8965]
Epoch 51 [Train]:  87%|████████▋ | 33/38 [00:27<00:02,  1.70it/s, loss=0.2208, dice=0.9019]
Epoch 51 [Train]:  89%|████████▉ | 34/38 [00:27<00:02,  1.71it/s, loss=0.2208, dice=0.9019]
Epoch 51 [Train]:  89%|████████▉ | 34/38 [00:27<00:02,  1.71it/s, loss=0.2031, dice=0.9240]
Epoch 51 [Train]:  92%|█████████▏| 35/38 [00:27<00:01,  1.71it/s, loss=0.2031, dice=0.9240]
Epoch 51 [Train]:  92%|█████████▏| 35/38 [00:28<00:01,  1.71it/s, loss=0.2076, dice=0.9180]
Epoch 51 [Train]:  95%|█████████▍| 36/38 [00:28<00:01,  1.70it/s, loss=0.2076, dice=0.9180]
Epoch 51 [Train]:  95%|█████████▍| 36/38 [00:28<00:01,  1.70it/s, loss=0.2099, dice=0.9164]
Epoch 51 [Train]:  97%|█████████▋| 37/38 [00:28<00:00,  1.70it/s, loss=0.2099, dice=0.9164]
Epoch 51 [Train]:  97%|█████████▋| 37/38 [00:29<00:00,  1.70it/s, loss=0.2283, dice=0.8851]
Epoch 51 [Train]: 100%|██████████| 38/38 [00:29<00:00,  1.91it/s, loss=0.2283, dice=0.8851]
Epoch 51 [Train]: 100%|██████████| 38/38 [00:29<00:00,  1.29it/s, loss=0.2283, dice=0.8851]

Val:   0%|          | 0/6 [00:00<?, ?it/s]
Val:  17%|█▋        | 1/6 [00:06<00:30,  6.10s/it]
Val:  33%|███▎      | 2/6 [00:06<00:10,  2.66s/it]
Val:  50%|█████     | 3/6 [00:06<00:05,  1.70s/it]
Val:  67%|██████▋   | 4/6 [00:07<00:02,  1.12s/it]
Val:  83%|████████▎ | 5/6 [00:07<00:00,  1.24it/s]
Val: 100%|██████████| 6/6 [00:07<00:00,  1.75it/s]
Val: 100%|██████████| 6/6 [00:07<00:00,  1.27s/it]

Epoch 51/100:
   [Train] Loss: 0.2173 | Dice: 0.9077
   [Val  ] Loss: 0.2180 | Dice: 0.8958 | IoU: 0.8114 | Acc: 0.9917

Epoch 52 [Train]:   0%|          | 0/38 [00:00<?, ?it/s]
Epoch 52 [Train]:   0%|          | 0/38 [00:06<?, ?it/s, loss=0.2205, dice=0.8986]
Epoch 52 [Train]:   3%|▎         | 1/38 [00:06<04:12,  6.83s/it, loss=0.2205, dice=0.8986]
Epoch 52 [Train]:   3%|▎         | 1/38 [00:08<04:12,  6.83s/it, loss=0.2234, dice=0.8883]
Epoch 52 [Train]:   5%|▌         | 2/38 [00:08<02:14,  3.73s/it, loss=0.2234, dice=0.8883]
Epoch 52 [Train]:   5%|▌         | 2/38 [00:09<02:14,  3.73s/it, loss=0.2030, dice=0.9235]
Epoch 52 [Train]:   8%|▊         | 3/38 [00:09<01:25,  2.45s/it, loss=0.2030, dice=0.9235]
Epoch 52 [Train]:   8%|▊         | 3/38 [00:09<01:25,  2.45s/it, loss=0.2052, dice=0.9179]
Epoch 52 [Train]:  11%|█         | 4/38 [00:09<00:58,  1.71s/it, loss=0.2052, dice=0.9179]
Epoch 52 [Train]:  11%|█         | 4/38 [00:10<00:58,  1.71s/it, loss=0.2172, dice=0.9069]
Epoch 52 [Train]:  13%|█▎        | 5/38 [00:10<00:43,  1.31s/it, loss=0.2172, dice=0.9069]
Epoch 52 [Train]:  13%|█▎        | 5/38 [00:11<00:43,  1.31s/it, loss=0.2069, dice=0.9161]
Epoch 52 [Train]:  16%|█▌        | 6/38 [00:11<00:34,  1.06s/it, loss=0.2069, dice=0.9161]
Epoch 52 [Train]:  16%|█▌        | 6/38 [00:11<00:34,  1.06s/it, loss=0.2101, dice=0.9118]
Epoch 52 [Train]:  18%|█▊        | 7/38 [00:11<00:28,  1.10it/s, loss=0.2101, dice=0.9118]
Epoch 52 [Train]:  18%|█▊        | 7/38 [00:12<00:28,  1.10it/s, loss=0.2131, dice=0.9091]
Epoch 52 [Train]:  21%|██        | 8/38 [00:12<00:24,  1.24it/s, loss=0.2131, dice=0.9091]
Epoch 52 [Train]:  21%|██        | 8/38 [00:12<00:24,  1.24it/s, loss=0.2075, dice=0.9172]
Epoch 52 [Train]:  24%|██▎       | 9/38 [00:12<00:21,  1.36it/s, loss=0.2075, dice=0.9172]
Epoch 52 [Train]:  24%|██▎       | 9/38 [00:13<00:21,  1.36it/s, loss=0.2207, dice=0.8947]
Epoch 52 [Train]:  26%|██▋       | 10/38 [00:13<00:19,  1.45it/s, loss=0.2207, dice=0.8947]
Epoch 52 [Train]:  26%|██▋       | 10/38 [00:14<00:19,  1.45it/s, loss=0.2223, dice=0.8975]
Epoch 52 [Train]:  29%|██▉       | 11/38 [00:14<00:17,  1.52it/s, loss=0.2223, dice=0.8975]
Epoch 52 [Train]:  29%|██▉       | 11/38 [00:14<00:17,  1.52it/s, loss=0.2196, dice=0.9111]
Epoch 52 [Train]:  32%|███▏      | 12/38 [00:14<00:16,  1.58it/s, loss=0.2196, dice=0.9111]
Epoch 52 [Train]:  32%|███▏      | 12/38 [00:15<00:16,  1.58it/s, loss=0.2121, dice=0.9082]
Epoch 52 [Train]:  34%|███▍      | 13/38 [00:15<00:15,  1.62it/s, loss=0.2121, dice=0.9082]
Epoch 52 [Train]:  34%|███▍      | 13/38 [00:15<00:15,  1.62it/s, loss=0.2177, dice=0.9136]
Epoch 52 [Train]:  37%|███▋      | 14/38 [00:15<00:14,  1.65it/s, loss=0.2177, dice=0.9136]
Epoch 52 [Train]:  37%|███▋      | 14/38 [00:16<00:14,  1.65it/s, loss=0.2184, dice=0.9108]
Epoch 52 [Train]:  39%|███▉      | 15/38 [00:16<00:13,  1.67it/s, loss=0.2184, dice=0.9108]
Epoch 52 [Train]:  39%|███▉      | 15/38 [00:16<00:13,  1.67it/s, loss=0.2120, dice=0.9033]
Epoch 52 [Train]:  42%|████▏     | 16/38 [00:16<00:13,  1.69it/s, loss=0.2120, dice=0.9033]
Epoch 52 [Train]:  42%|████▏     | 16/38 [00:17<00:13,  1.69it/s, loss=0.2179, dice=0.9097]
Epoch 52 [Train]:  45%|████▍     | 17/38 [00:17<00:12,  1.69it/s, loss=0.2179, dice=0.9097]
Epoch 52 [Train]:  45%|████▍     | 17/38 [00:18<00:12,  1.69it/s, loss=0.2135, dice=0.9080]
Epoch 52 [Train]:  47%|████▋     | 18/38 [00:18<00:11,  1.69it/s, loss=0.2135, dice=0.9080]
Epoch 52 [Train]:  47%|████▋     | 18/38 [00:18<00:11,  1.69it/s, loss=0.2136, dice=0.9075]
Epoch 52 [Train]:  50%|█████     | 19/38 [00:18<00:11,  1.70it/s, loss=0.2136, dice=0.9075]
Epoch 52 [Train]:  50%|█████     | 19/38 [00:19<00:11,  1.70it/s, loss=0.2098, dice=0.9105]
Epoch 52 [Train]:  53%|█████▎    | 20/38 [00:19<00:10,  1.70it/s, loss=0.2098, dice=0.9105]
Epoch 52 [Train]:  53%|█████▎    | 20/38 [00:19<00:10,  1.70it/s, loss=0.2011, dice=0.9139]
Epoch 52 [Train]:  55%|█████▌    | 21/38 [00:19<00:10,  1.59it/s, loss=0.2011, dice=0.9139]
Epoch 52 [Train]:  55%|█████▌    | 21/38 [00:20<00:10,  1.59it/s, loss=0.2208, dice=0.9050]
Epoch 52 [Train]:  58%|█████▊    | 22/38 [00:20<00:09,  1.62it/s, loss=0.2208, dice=0.9050]
Epoch 52 [Train]:  58%|█████▊    | 22/38 [00:21<00:09,  1.62it/s, loss=0.2154, dice=0.9139]
Epoch 52 [Train]:  61%|██████    | 23/38 [00:21<00:09,  1.65it/s, loss=0.2154, dice=0.9139]
Epoch 52 [Train]:  61%|██████    | 23/38 [00:21<00:09,  1.65it/s, loss=0.2129, dice=0.9093]
Epoch 52 [Train]:  63%|██████▎   | 24/38 [00:21<00:08,  1.67it/s, loss=0.2129, dice=0.9093]
Epoch 52 [Train]:  63%|██████▎   | 24/38 [00:22<00:08,  1.67it/s, loss=0.2251, dice=0.9084]
Epoch 52 [Train]:  66%|██████▌   | 25/38 [00:22<00:07,  1.68it/s, loss=0.2251, dice=0.9084]
Epoch 52 [Train]:  66%|██████▌   | 25/38 [00:22<00:07,  1.68it/s, loss=0.2046, dice=0.9277]
Epoch 52 [Train]:  68%|██████▊   | 26/38 [00:22<00:07,  1.68it/s, loss=0.2046, dice=0.9277]
Epoch 52 [Train]:  68%|██████▊   | 26/38 [00:23<00:07,  1.68it/s, loss=0.2095, dice=0.9109]
Epoch 52 [Train]:  71%|███████   | 27/38 [00:23<00:06,  1.69it/s, loss=0.2095, dice=0.9109]
Epoch 52 [Train]:  71%|███████   | 27/38 [00:24<00:06,  1.69it/s, loss=0.2054, dice=0.9122]
Epoch 52 [Train]:  74%|███████▎  | 28/38 [00:24<00:05,  1.69it/s, loss=0.2054, dice=0.9122]
Epoch 52 [Train]:  74%|███████▎  | 28/38 [00:24<00:05,  1.69it/s, loss=0.2233, dice=0.9004]
Epoch 52 [Train]:  76%|███████▋  | 29/38 [00:24<00:05,  1.70it/s, loss=0.2233, dice=0.9004]
Epoch 52 [Train]:  76%|███████▋  | 29/38 [00:25<00:05,  1.70it/s, loss=0.2237, dice=0.9046]
Epoch 52 [Train]:  79%|███████▉  | 30/38 [00:25<00:04,  1.70it/s, loss=0.2237, dice=0.9046]
Epoch 52 [Train]:  79%|███████▉  | 30/38 [00:25<00:04,  1.70it/s, loss=0.2214, dice=0.9025]
Epoch 52 [Train]:  82%|████████▏ | 31/38 [00:25<00:04,  1.70it/s, loss=0.2214, dice=0.9025]
Epoch 52 [Train]:  82%|████████▏ | 31/38 [00:26<00:04,  1.70it/s, loss=0.2176, dice=0.9064]
Epoch 52 [Train]:  84%|████████▍ | 32/38 [00:26<00:03,  1.70it/s, loss=0.2176, dice=0.9064]
Epoch 52 [Train]:  84%|████████▍ | 32/38 [00:27<00:03,  1.70it/s, loss=0.2078, dice=0.9147]
Epoch 52 [Train]:  87%|████████▋ | 33/38 [00:27<00:02,  1.70it/s, loss=0.2078, dice=0.9147]
Epoch 52 [Train]:  87%|████████▋ | 33/38 [00:27<00:02,  1.70it/s, loss=0.2105, dice=0.9138]
Epoch 52 [Train]:  89%|████████▉ | 34/38 [00:27<00:02,  1.70it/s, loss=0.2105, dice=0.9138]
Epoch 52 [Train]:  89%|████████▉ | 34/38 [00:28<00:02,  1.70it/s, loss=0.2236, dice=0.8918]
Epoch 52 [Train]:  92%|█████████▏| 35/38 [00:28<00:01,  1.70it/s, loss=0.2236, dice=0.8918]
Epoch 52 [Train]:  92%|█████████▏| 35/38 [00:28<00:01,  1.70it/s, loss=0.2162, dice=0.9179]
Epoch 52 [Train]:  95%|█████████▍| 36/38 [00:28<00:01,  1.70it/s, loss=0.2162, dice=0.9179]
Epoch 52 [Train]:  95%|█████████▍| 36/38 [00:29<00:01,  1.70it/s, loss=0.2183, dice=0.9168]
Epoch 52 [Train]:  97%|█████████▋| 37/38 [00:29<00:00,  1.70it/s, loss=0.2183, dice=0.9168]
Epoch 52 [Train]:  97%|█████████▋| 37/38 [00:29<00:00,  1.70it/s, loss=0.2004, dice=0.9087]
Epoch 52 [Train]: 100%|██████████| 38/38 [00:29<00:00,  1.90it/s, loss=0.2004, dice=0.9087]
Epoch 52 [Train]: 100%|██████████| 38/38 [00:29<00:00,  1.27it/s, loss=0.2004, dice=0.9087]

Val:   0%|          | 0/6 [00:00<?, ?it/s]
Val:  17%|█▋        | 1/6 [00:06<00:34,  6.86s/it]
Val:  33%|███▎      | 2/6 [00:07<00:12,  3.07s/it]
Val:  50%|█████     | 3/6 [00:07<00:05,  1.91s/it]
Val:  67%|██████▋   | 4/6 [00:08<00:02,  1.26s/it]
Val:  83%|████████▎ | 5/6 [00:08<00:00,  1.12it/s]
Val: 100%|██████████| 6/6 [00:08<00:00,  1.58it/s]
Val: 100%|██████████| 6/6 [00:08<00:00,  1.43s/it]

Epoch 52/100:
   [Train] Loss: 0.2143 | Dice: 0.9090
   [Val  ] Loss: 0.2157 | Dice: 0.8996 | IoU: 0.8177 | Acc: 0.9920
   🎉 New Best Val Dice: 0.8996 -> Saving model...

Epoch 53 [Train]:   0%|          | 0/38 [00:00<?, ?it/s]
Epoch 53 [Train]:   0%|          | 0/38 [00:06<?, ?it/s, loss=0.2045, dice=0.9289]
Epoch 53 [Train]:   3%|▎         | 1/38 [00:06<03:53,  6.32s/it, loss=0.2045, dice=0.9289]
Epoch 53 [Train]:   3%|▎         | 1/38 [00:08<03:53,  6.32s/it, loss=0.2000, dice=0.9229]
Epoch 53 [Train]:   5%|▌         | 2/38 [00:08<02:26,  4.08s/it, loss=0.2000, dice=0.9229]
Epoch 53 [Train]:   5%|▌         | 2/38 [00:09<02:26,  4.08s/it, loss=0.2130, dice=0.9078]
Epoch 53 [Train]:   8%|▊         | 3/38 [00:09<01:35,  2.73s/it, loss=0.2130, dice=0.9078]
Epoch 53 [Train]:   8%|▊         | 3/38 [00:10<01:35,  2.73s/it, loss=0.2137, dice=0.9019]
Epoch 53 [Train]:  11%|█         | 4/38 [00:10<01:04,  1.89s/it, loss=0.2137, dice=0.9019]
Epoch 53 [Train]:  11%|█         | 4/38 [00:11<01:04,  1.89s/it, loss=0.2226, dice=0.8894]
Epoch 53 [Train]:  13%|█▎        | 5/38 [00:11<00:46,  1.42s/it, loss=0.2226, dice=0.8894]
Epoch 53 [Train]:  13%|█▎        | 5/38 [00:11<00:46,  1.42s/it, loss=0.2067, dice=0.9071]
Epoch 53 [Train]:  16%|█▌        | 6/38 [00:11<00:36,  1.14s/it, loss=0.2067, dice=0.9071]
Epoch 53 [Train]:  16%|█▌        | 6/38 [00:12<00:36,  1.14s/it, loss=0.2122, dice=0.9000]
Epoch 53 [Train]:  18%|█▊        | 7/38 [00:12<00:29,  1.04it/s, loss=0.2122, dice=0.9000]
Epoch 53 [Train]:  18%|█▊        | 7/38 [00:12<00:29,  1.04it/s, loss=0.2038, dice=0.9249]
Epoch 53 [Train]:  21%|██        | 8/38 [00:12<00:25,  1.19it/s, loss=0.2038, dice=0.9249]
Epoch 53 [Train]:  21%|██        | 8/38 [00:13<00:25,  1.19it/s, loss=0.2281, dice=0.8937]
Epoch 53 [Train]:  24%|██▎       | 9/38 [00:13<00:22,  1.31it/s, loss=0.2281, dice=0.8937]
Epoch 53 [Train]:  24%|██▎       | 9/38 [00:14<00:22,  1.31it/s, loss=0.2176, dice=0.9070]
Epoch 53 [Train]:  26%|██▋       | 10/38 [00:14<00:19,  1.41it/s, loss=0.2176, dice=0.9070]
Epoch 53 [Train]:  26%|██▋       | 10/38 [00:14<00:19,  1.41it/s, loss=0.2124, dice=0.9161]
Epoch 53 [Train]:  29%|██▉       | 11/38 [00:14<00:18,  1.49it/s, loss=0.2124, dice=0.9161]
Epoch 53 [Train]:  29%|██▉       | 11/38 [00:15<00:18,  1.49it/s, loss=0.2097, dice=0.9172]
Epoch 53 [Train]:  32%|███▏      | 12/38 [00:15<00:16,  1.55it/s, loss=0.2097, dice=0.9172]
Epoch 53 [Train]:  32%|███▏      | 12/38 [00:15<00:16,  1.55it/s, loss=0.2114, dice=0.9099]
Epoch 53 [Train]:  34%|███▍      | 13/38 [00:15<00:15,  1.59it/s, loss=0.2114, dice=0.9099]
Epoch 53 [Train]:  34%|███▍      | 13/38 [00:16<00:15,  1.59it/s, loss=0.2074, dice=0.9074]
Epoch 53 [Train]:  37%|███▋      | 14/38 [00:16<00:14,  1.63it/s, loss=0.2074, dice=0.9074]
Epoch 53 [Train]:  37%|███▋      | 14/38 [00:17<00:14,  1.63it/s, loss=0.2140, dice=0.9108]
Epoch 53 [Train]:  39%|███▉      | 15/38 [00:17<00:13,  1.65it/s, loss=0.2140, dice=0.9108]
Epoch 53 [Train]:  39%|███▉      | 15/38 [00:17<00:13,  1.65it/s, loss=0.2094, dice=0.9029]
Epoch 53 [Train]:  42%|████▏     | 16/38 [00:17<00:13,  1.68it/s, loss=0.2094, dice=0.9029]
Epoch 53 [Train]:  42%|████▏     | 16/38 [00:18<00:13,  1.68it/s, loss=0.2105, dice=0.9144]
Epoch 53 [Train]:  45%|████▍     | 17/38 [00:18<00:13,  1.59it/s, loss=0.2105, dice=0.9144]
Epoch 53 [Train]:  45%|████▍     | 17/38 [00:18<00:13,  1.59it/s, loss=0.2140, dice=0.9045]
Epoch 53 [Train]:  47%|████▋     | 18/38 [00:18<00:12,  1.63it/s, loss=0.2140, dice=0.9045]
Epoch 53 [Train]:  47%|████▋     | 18/38 [00:19<00:12,  1.63it/s, loss=0.2091, dice=0.9197]
Epoch 53 [Train]:  50%|█████     | 19/38 [00:19<00:11,  1.66it/s, loss=0.2091, dice=0.9197]
Epoch 53 [Train]:  50%|█████     | 19/38 [00:20<00:11,  1.66it/s, loss=0.2116, dice=0.9118]
Epoch 53 [Train]:  53%|█████▎    | 20/38 [00:20<00:10,  1.68it/s, loss=0.2116, dice=0.9118]
